id,Loan_Status
60642,0.24
60643,0.41
60644,0.2
60645,0.27
60646,0.26
60647,0.37
60648,0.32
60649,0.44
60650,0.2
60651,0.23
60652,0.17
60653,0.25
60654,0.39
60655,0.22
60656,0.27
60657,0.15
60658,0.59
60659,0.5
60660,0.19
60661,0.16
60662,0.41
60663,0.13
60664,0.23
60665,0.17
60666,0.27
60667,0.28
60668,0.18
60669,0.15
60670,0.31
60671,0.4
60672,0.22
60673,0.13
60674,0.16
60675,0.22
60676,0.16
60677,0.17
60678,0.22
60679,0.26
60680,0.18
60681,0.36
60682,0.14
60683,0.45
60684,0.26
60685,0.27
60686,0.27
60687,0.29
60688,0.3
60689,0.09
60690,0.2
60691,0.31
60692,0.25
60693,0.21
60694,0.19
60695,0.14
60696,0.27
60697,0.25
60698,0.21
60699,0.28
60700,0.17
60701,0.38
60702,0.23
60703,0.31
60704,0.21
60705,0.23
60706,0.15
60707,0.23
60708,0.47
60709,0.24
60710,0.26
60711,0.12
60712,0.37
60713,0.58
60714,0.27
60715,0.21
60716,0.31
60717,0.43
60718,0.36
60719,0.3
60720,0.44
60721,0.21
60722,0.37
60723,0.33
60724,0.27
60725,0.29
60726,0.44
60727,0.13
60728,0.2
60729,0.52
60730,0.28
60731,0.21
60732,0.17
60733,0.55
60734,0.3
60735,0.37
60736,0.14
60737,0.21
60738,0.23
60739,0.37
60740,0.26
60741,0.21
60742,0.44
60743,0.27
60744,0.2
60745,0.2
60746,0.37
60747,0.2
60748,0.18
60749,0.36
60750,0.29
60751,0.41
60752,0.21
60753,0.23
60754,0.14
60755,0.36
60756,0.14
60757,0.42
60758,0.31
60759,0.25
60760,0.4
60761,0.22
60762,0.14
60763,0.35
60764,0.31
60765,0.2
60766,0.19
60767,0.26
60768,0.19
60769,0.19
60770,0.42
60771,0.44
60772,0.26
60773,0.25
60774,0.21
60775,0.36
60776,0.2
60777,0.46
60778,0.28
60779,0.28
60780,0.19
60781,0.15
60782,0.2
60783,0.15
60784,0.26
60785,0.21
60786,0.21
60787,0.2
60788,0.49
60789,0.38
60790,0.14
60791,0.2
60792,0.14
60793,0.29
60794,0.18
60795,0.24
60796,0.22
60797,0.21
60798,0.32
60799,0.4
60800,0.23
60801,0.19
60802,0.28
60803,0.46
60804,0.3
60805,0.46
60806,0.22
60807,0.11
60808,0.23
60809,0.25
60810,0.34
60811,0.37
60812,0.29
60813,0.35
60814,0.17
60815,0.39
60816,0.27
60817,0.32
60818,0.27
60819,0.48
60820,0.56
60821,0.36
60822,0.2
60823,0.25
60824,0.25
60825,0.22
60826,0.25
60827,0.28
60828,0.36
60829,0.2
60830,0.25
60831,0.36
60832,0.35
60833,0.14
60834,0.29
60835,0.52
60836,0.15
60837,0.29
60838,0.41
60839,0.25
60840,0.37
60841,0.28
60842,0.46
60843,0.26
60844,0.37
60845,0.24
60846,0.12
60847,0.37
60848,0.45
60849,0.24
60850,0.13
60851,0.38
60852,0.28
60853,0.29
60854,0.13
60855,0.18
60856,0.36
60857,0.3
60858,0.2
60859,0.35
60860,0.2
60861,0.19
60862,0.24
60863,0.47
60864,0.35
60865,0.22
60866,0.3
60867,0.26
60868,0.42
60869,0.3
60870,0.12
60871,0.31
60872,0.45
60873,0.13
60874,0.25
60875,0.23
60876,0.19
60877,0.2
60878,0.22
60879,0.18
60880,0.19
60881,0.3
60882,0.15
60883,0.35
60884,0.19
60885,0.22
60886,0.47
60887,0.22
60888,0.64
60889,0.23
60890,0.27
60891,0.33
60892,0.17
60893,0.2
60894,0.2
60895,0.2
60896,0.14
60897,0.44
60898,0.26
60899,0.18
60900,0.29
60901,0.41
60902,0.23
60903,0.17
60904,0.2
60905,0.38
60906,0.22
60907,0.14
60908,0.23
60909,0.22
60910,0.21
60911,0.18
60912,0.44
60913,0.23
60914,0.3
60915,0.21
60916,0.29
60917,0.27
60918,0.21
60919,0.3
60920,0.22
60921,0.13
60922,0.26
60923,0.25
60924,0.2
60925,0.14
60926,0.34
60927,0.39
60928,0.13
60929,0.29
60930,0.16
60931,0.36
60932,0.31
60933,0.3
60934,0.27
60935,0.41
60936,0.42
60937,0.22
60938,0.32
60939,0.29
60940,0.41
60941,0.17
60942,0.16
60943,0.2
60944,0.3
60945,0.23
60946,0.28
60947,0.16
60948,0.47
60949,0.35
60950,0.26
60951,0.19
60952,0.24
60953,0.28
60954,0.34
60955,0.52
60956,0.64
60957,0.21
60958,0.27
60959,0.45
60960,0.29
60961,0.31
60962,0.37
60963,0.36
60964,0.32
60965,0.37
60966,0.44
60967,0.17
60968,0.28
60969,0.14
60970,0.39
60971,0.15
60972,0.52
60973,0.19
60974,0.14
60975,0.16
60976,0.23
60977,0.51
60978,0.31
60979,0.24
60980,0.27
60981,0.4
60982,0.24
60983,0.42
60984,0.47
60985,0.3
60986,0.27
60987,0.2
60988,0.27
60989,0.47
60990,0.29
60991,0.2
60992,0.41
60993,0.27
60994,0.39
60995,0.3
60996,0.56
60997,0.24
60998,0.41
60999,0.3
61000,0.41
61001,0.21
61002,0.47
61003,0.29
61004,0.16
61005,0.56
61006,0.43
61007,0.34
61008,0.18
61009,0.36
61010,0.31
61011,0.16
61012,0.34
61013,0.15
61014,0.4
61015,0.56
61016,0.22
61017,0.42
61018,0.22
61019,0.3
61020,0.33
61021,0.17
61022,0.33
61023,0.25
61024,0.22
61025,0.26
61026,0.15
61027,0.15
61028,0.3
61029,0.29
61030,0.27
61031,0.31
61032,0.14
61033,0.15
61034,0.2
61035,0.2
61036,0.33
61037,0.42
61038,0.16
61039,0.13
61040,0.45
61041,0.41
61042,0.3
61043,0.2
61044,0.32
61045,0.29
61046,0.19
61047,0.28
61048,0.26
61049,0.51
61050,0.36
61051,0.36
61052,0.23
61053,0.32
61054,0.28
61055,0.11
61056,0.35
61057,0.21
61058,0.44
61059,0.12
61060,0.22
61061,0.33
61062,0.22
61063,0.61
61064,0.22
61065,0.23
61066,0.41
61067,0.15
61068,0.48
61069,0.29
61070,0.18
61071,0.45
61072,0.23
61073,0.19
61074,0.28
61075,0.26
61076,0.27
61077,0.21
61078,0.51
61079,0.18
61080,0.18
61081,0.31
61082,0.42
61083,0.36
61084,0.19
61085,0.4
61086,0.22
61087,0.34
61088,0.15
61089,0.42
61090,0.23
61091,0.41
61092,0.35
61093,0.33
61094,0.28
61095,0.5
61096,0.22
61097,0.2
61098,0.4
61099,0.19
61100,0.18
61101,0.23
61102,0.62
61103,0.22
61104,0.27
61105,0.17
61106,0.41
61107,0.41
61108,0.29
61109,0.43
61110,0.29
61111,0.15
61112,0.19
61113,0.14
61114,0.22
61115,0.19
61116,0.32
61117,0.27
61118,0.23
61119,0.23
61120,0.46
61121,0.24
61122,0.28
61123,0.26
61124,0.36
61125,0.21
61126,0.29
61127,0.28
61128,0.34
61129,0.21
61130,0.25
61131,0.29
61132,0.39
61133,0.3
61134,0.4
61135,0.35
61136,0.28
61137,0.35
61138,0.23
61139,0.19
61140,0.28
61141,0.41
61142,0.12
61143,0.25
61144,0.35
61145,0.37
61146,0.22
61147,0.3
61148,0.56
61149,0.3
61150,0.26
61151,0.24
61152,0.26
61153,0.2
61154,0.24
61155,0.3
61156,0.35
61157,0.27
61158,0.49
61159,0.59
61160,0.48
61161,0.34
61162,0.47
61163,0.52
61164,0.27
61165,0.35
61166,0.24
61167,0.28
61168,0.31
61169,0.28
61170,0.14
61171,0.4
61172,0.22
61173,0.19
61174,0.42
61175,0.62
61176,0.15
61177,0.23
61178,0.36
61179,0.41
61180,0.28
61181,0.35
61182,0.45
61183,0.41
61184,0.24
61185,0.3
61186,0.19
61187,0.36
61188,0.3
61189,0.25
61190,0.47
61191,0.21
61192,0.45
61193,0.27
61194,0.31
61195,0.18
61196,0.26
61197,0.23
61198,0.31
61199,0.18
61200,0.32
61201,0.28
61202,0.15
61203,0.35
61204,0.23
61205,0.12
61206,0.26
61207,0.24
61208,0.36
61209,0.24
61210,0.13
61211,0.13
61212,0.43
61213,0.24
61214,0.28
61215,0.35
61216,0.31
61217,0.21
61218,0.2
61219,0.18
61220,0.21
61221,0.4
61222,0.2
61223,0.22
61224,0.21
61225,0.21
61226,0.26
61227,0.29
61228,0.3
61229,0.29
61230,0.18
61231,0.23
61232,0.22
61233,0.24
61234,0.14
61235,0.32
61236,0.26
61237,0.36
61238,0.28
61239,0.62
61240,0.4
61241,0.18
61242,0.47
61243,0.28
61244,0.27
61245,0.45
61246,0.24
61247,0.33
61248,0.15
61249,0.13
61250,0.25
61251,0.41
61252,0.26
61253,0.21
61254,0.39
61255,0.6
61256,0.27
61257,0.21
61258,0.15
61259,0.26
61260,0.36
61261,0.26
61262,0.33
61263,0.39
61264,0.15
61265,0.17
61266,0.3
61267,0.29
61268,0.23
61269,0.52
61270,0.43
61271,0.51
61272,0.36
61273,0.47
61274,0.36
61275,0.26
61276,0.2
61277,0.39
61278,0.42
61279,0.15
61280,0.27
61281,0.15
61282,0.24
61283,0.24
61284,0.29
61285,0.2
61286,0.27
61287,0.3
61288,0.23
61289,0.32
61290,0.24
61291,0.3
61292,0.4
61293,0.25
61294,0.21
61295,0.36
61296,0.3
61297,0.14
61298,0.22
61299,0.19
61300,0.34
61301,0.42
61302,0.36
61303,0.36
61304,0.28
61305,0.26
61306,0.25
61307,0.29
61308,0.19
61309,0.21
61310,0.33
61311,0.41
61312,0.41
61313,0.4
61314,0.5
61315,0.41
61316,0.22
61317,0.45
61318,0.31
61319,0.23
61320,0.41
61321,0.26
61322,0.41
61323,0.22
61324,0.26
61325,0.38
61326,0.23
61327,0.35
61328,0.43
61329,0.44
61330,0.39
61331,0.27
61332,0.19
61333,0.36
61334,0.52
61335,0.27
61336,0.48
61337,0.34
61338,0.26
61339,0.28
61340,0.28
61341,0.22
61342,0.41
61343,0.26
61344,0.46
61345,0.26
61346,0.37
61347,0.26
61348,0.23
61349,0.27
61350,0.36
61351,0.37
61352,0.16
61353,0.12
61354,0.15
61355,0.35
61356,0.44
61357,0.35
61358,0.4
61359,0.39
61360,0.18
61361,0.37
61362,0.4
61363,0.63
61364,0.23
61365,0.19
61366,0.14
61367,0.13
61368,0.41
61369,0.3
61370,0.24
61371,0.24
61372,0.3
61373,0.32
61374,0.37
61375,0.18
61376,0.4
61377,0.35
61378,0.29
61379,0.3
61380,0.16
61381,0.22
61382,0.29
61383,0.3
61384,0.15
61385,0.26
61386,0.17
61387,0.14
61388,0.17
61389,0.24
61390,0.23
61391,0.17
61392,0.14
61393,0.16
61394,0.26
61395,0.5
61396,0.15
61397,0.37
61398,0.15
61399,0.24
61400,0.23
61401,0.26
61402,0.18
61403,0.36
61404,0.13
61405,0.14
61406,0.28
61407,0.23
61408,0.33
61409,0.14
61410,0.21
61411,0.25
61412,0.19
61413,0.23
61414,0.25
61415,0.25
61416,0.21
61417,0.44
61418,0.23
61419,0.36
61420,0.15
61421,0.17
61422,0.2
61423,0.37
61424,0.23
61425,0.14
61426,0.45
61427,0.22
61428,0.2
61429,0.32
61430,0.27
61431,0.41
61432,0.24
61433,0.28
61434,0.52
61435,0.38
61436,0.3
61437,0.29
61438,0.12
61439,0.23
61440,0.41
61441,0.22
61442,0.18
61443,0.27
61444,0.18
61445,0.37
61446,0.37
61447,0.28
61448,0.26
61449,0.19
61450,0.18
61451,0.27
61452,0.27
61453,0.25
61454,0.24
61455,0.35
61456,0.46
61457,0.2
61458,0.44
61459,0.17
61460,0.29
61461,0.21
61462,0.29
61463,0.29
61464,0.29
61465,0.16
61466,0.21
61467,0.27
61468,0.39
61469,0.22
61470,0.21
61471,0.2
61472,0.41
61473,0.19
61474,0.33
61475,0.2
61476,0.48
61477,0.23
61478,0.26
61479,0.24
61480,0.45
61481,0.32
61482,0.44
61483,0.2
61484,0.19
61485,0.18
61486,0.49
61487,0.31
61488,0.29
61489,0.15
61490,0.35
61491,0.29
61492,0.14
61493,0.27
61494,0.14
61495,0.37
61496,0.46
61497,0.23
61498,0.35
61499,0.3
61500,0.21
61501,0.29
61502,0.38
61503,0.14
61504,0.16
61505,0.52
61506,0.2
61507,0.35
61508,0.11
61509,0.44
61510,0.45
61511,0.46
61512,0.41
61513,0.22
61514,0.46
61515,0.3
61516,0.29
61517,0.12
61518,0.51
61519,0.15
61520,0.34
61521,0.24
61522,0.25
61523,0.31
61524,0.48
61525,0.28
61526,0.19
61527,0.19
61528,0.27
61529,0.22
61530,0.29
61531,0.15
61532,0.28
61533,0.22
61534,0.44
61535,0.51
61536,0.13
61537,0.3
61538,0.29
61539,0.35
61540,0.29
61541,0.41
61542,0.11
61543,0.25
61544,0.22
61545,0.21
61546,0.41
61547,0.36
61548,0.2
61549,0.24
61550,0.25
61551,0.34
61552,0.35
61553,0.45
61554,0.2
61555,0.33
61556,0.19
61557,0.46
61558,0.23
61559,0.29
61560,0.17
61561,0.21
61562,0.19
61563,0.19
61564,0.59
61565,0.36
61566,0.3
61567,0.29
61568,0.29
61569,0.19
61570,0.21
61571,0.26
61572,0.45
61573,0.29
61574,0.22
61575,0.22
61576,0.29
61577,0.41
61578,0.15
61579,0.16
61580,0.29
61581,0.29
61582,0.19
61583,0.2
61584,0.14
61585,0.15
61586,0.24
61587,0.13
61588,0.15
61589,0.15
61590,0.27
61591,0.2
61592,0.38
61593,0.27
61594,0.24
61595,0.17
61596,0.63
61597,0.29
61598,0.26
61599,0.29
61600,0.24
61601,0.21
61602,0.19
61603,0.13
61604,0.36
61605,0.26
61606,0.35
61607,0.2
61608,0.28
61609,0.12
61610,0.25
61611,0.4
61612,0.12
61613,0.47
61614,0.4
61615,0.24
61616,0.16
61617,0.15
61618,0.26
61619,0.45
61620,0.28
61621,0.38
61622,0.21
61623,0.17
61624,0.55
61625,0.27
61626,0.3
61627,0.24
61628,0.31
61629,0.45
61630,0.23
61631,0.24
61632,0.28
61633,0.22
61634,0.33
61635,0.21
61636,0.31
61637,0.27
61638,0.22
61639,0.22
61640,0.2
61641,0.14
61642,0.18
61643,0.2
61644,0.14
61645,0.39
61646,0.18
61647,0.17
61648,0.28
61649,0.27
61650,0.14
61651,0.24
61652,0.29
61653,0.4
61654,0.28
61655,0.27
61656,0.2
61657,0.22
61658,0.39
61659,0.28
61660,0.21
61661,0.19
61662,0.35
61663,0.44
61664,0.2
61665,0.37
61666,0.32
61667,0.61
61668,0.36
61669,0.4
61670,0.22
61671,0.17
61672,0.21
61673,0.19
61674,0.37
61675,0.28
61676,0.42
61677,0.41
61678,0.24
61679,0.25
61680,0.41
61681,0.31
61682,0.16
61683,0.15
61684,0.27
61685,0.24
61686,0.21
61687,0.36
61688,0.36
61689,0.15
61690,0.21
61691,0.23
61692,0.25
61693,0.23
61694,0.29
61695,0.14
61696,0.59
61697,0.26
61698,0.19
61699,0.23
61700,0.43
61701,0.18
61702,0.23
61703,0.23
61704,0.2
61705,0.55
61706,0.27
61707,0.24
61708,0.13
61709,0.24
61710,0.35
61711,0.3
61712,0.6
61713,0.38
61714,0.14
61715,0.21
61716,0.48
61717,0.52
61718,0.46
61719,0.42
61720,0.27
61721,0.28
61722,0.13
61723,0.34
61724,0.15
61725,0.14
61726,0.19
61727,0.36
61728,0.16
61729,0.46
61730,0.26
61731,0.16
61732,0.22
61733,0.29
61734,0.22
61735,0.14
61736,0.28
61737,0.32
61738,0.47
61739,0.4
61740,0.22
61741,0.23
61742,0.36
61743,0.32
61744,0.29
61745,0.45
61746,0.42
61747,0.2
61748,0.28
61749,0.18
61750,0.19
61751,0.28
61752,0.46
61753,0.17
61754,0.41
61755,0.33
61756,0.22
61757,0.38
61758,0.22
61759,0.21
61760,0.42
61761,0.25
61762,0.29
61763,0.18
61764,0.43
61765,0.09
61766,0.24
61767,0.35
61768,0.2
61769,0.17
61770,0.41
61771,0.36
61772,0.25
61773,0.12
61774,0.22
61775,0.23
61776,0.37
61777,0.23
61778,0.13
61779,0.25
61780,0.42
61781,0.58
61782,0.37
61783,0.13
61784,0.46
61785,0.14
61786,0.12
61787,0.42
61788,0.16
61789,0.59
61790,0.19
61791,0.23
61792,0.26
61793,0.24
61794,0.29
61795,0.2
61796,0.22
61797,0.23
61798,0.22
61799,0.32
61800,0.42
61801,0.26
61802,0.14
61803,0.28
61804,0.36
61805,0.24
61806,0.2
61807,0.19
61808,0.3
61809,0.4
61810,0.18
61811,0.41
61812,0.26
61813,0.17
61814,0.17
61815,0.47
61816,0.36
61817,0.21
61818,0.3
61819,0.43
61820,0.21
61821,0.24
61822,0.22
61823,0.23
61824,0.48
61825,0.29
61826,0.26
61827,0.15
61828,0.27
61829,0.29
61830,0.25
61831,0.26
61832,0.43
61833,0.3
61834,0.3
61835,0.23
61836,0.3
61837,0.42
61838,0.61
61839,0.23
61840,0.25
61841,0.17
61842,0.22
61843,0.19
61844,0.2
61845,0.36
61846,0.2
61847,0.19
61848,0.47
61849,0.28
61850,0.26
61851,0.23
61852,0.17
61853,0.17
61854,0.31
61855,0.39
61856,0.2
61857,0.25
61858,0.21
61859,0.18
61860,0.41
61861,0.25
61862,0.31
61863,0.17
61864,0.34
61865,0.4
61866,0.29
61867,0.19
61868,0.31
61869,0.61
61870,0.14
61871,0.26
61872,0.37
61873,0.3
61874,0.47
61875,0.33
61876,0.31
61877,0.3
61878,0.27
61879,0.23
61880,0.19
61881,0.25
61882,0.44
61883,0.43
61884,0.2
61885,0.16
61886,0.24
61887,0.23
61888,0.2
61889,0.32
61890,0.46
61891,0.32
61892,0.25
61893,0.32
61894,0.36
61895,0.28
61896,0.2
61897,0.25
61898,0.34
61899,0.36
61900,0.22
61901,0.44
61902,0.36
61903,0.14
61904,0.31
61905,0.36
61906,0.14
61907,0.3
61908,0.29
61909,0.14
61910,0.14
61911,0.47
61912,0.36
61913,0.47
61914,0.26
61915,0.42
61916,0.43
61917,0.31
61918,0.2
61919,0.38
61920,0.15
61921,0.46
61922,0.28
61923,0.28
61924,0.28
61925,0.41
61926,0.5
61927,0.39
61928,0.23
61929,0.2
61930,0.28
61931,0.41
61932,0.45
61933,0.11
61934,0.36
61935,0.35
61936,0.26
61937,0.36
61938,0.32
61939,0.23
61940,0.21
61941,0.4
61942,0.35
61943,0.25
61944,0.12
61945,0.23
61946,0.13
61947,0.18
61948,0.14
61949,0.37
61950,0.23
61951,0.28
61952,0.31
61953,0.6
61954,0.21
61955,0.36
61956,0.29
61957,0.31
61958,0.4
61959,0.2
61960,0.37
61961,0.16
61962,0.23
61963,0.29
61964,0.42
61965,0.29
61966,0.17
61967,0.28
61968,0.25
61969,0.18
61970,0.19
61971,0.41
61972,0.34
61973,0.23
61974,0.33
61975,0.23
61976,0.28
61977,0.26
61978,0.37
61979,0.36
61980,0.19
61981,0.21
61982,0.29
61983,0.42
61984,0.23
61985,0.23
61986,0.28
61987,0.22
61988,0.24
61989,0.31
61990,0.27
61991,0.41
61992,0.4
61993,0.23
61994,0.46
61995,0.27
61996,0.45
61997,0.43
61998,0.27
61999,0.23
62000,0.11
62001,0.17
62002,0.24
62003,0.37
62004,0.22
62005,0.17
62006,0.26
62007,0.3
62008,0.22
62009,0.36
62010,0.38
62011,0.19
62012,0.14
62013,0.35
62014,0.45
62015,0.4
62016,0.23
62017,0.27
62018,0.21
62019,0.37
62020,0.16
62021,0.23
62022,0.41
62023,0.25
62024,0.26
62025,0.3
62026,0.19
62027,0.35
62028,0.31
62029,0.18
62030,0.3
62031,0.19
62032,0.34
62033,0.45
62034,0.18
62035,0.37
62036,0.23
62037,0.37
62038,0.25
62039,0.36
62040,0.44
62041,0.28
62042,0.37
62043,0.14
62044,0.4
62045,0.35
62046,0.17
62047,0.3
62048,0.19
62049,0.24
62050,0.21
62051,0.36
62052,0.15
62053,0.51
62054,0.19
62055,0.27
62056,0.29
62057,0.28
62058,0.22
62059,0.14
62060,0.13
62061,0.23
62062,0.19
62063,0.15
62064,0.2
62065,0.24
62066,0.42
62067,0.19
62068,0.31
62069,0.18
62070,0.27
62071,0.28
62072,0.4
62073,0.21
62074,0.29
62075,0.18
62076,0.37
62077,0.23
62078,0.43
62079,0.36
62080,0.17
62081,0.31
62082,0.29
62083,0.39
62084,0.28
62085,0.44
62086,0.15
62087,0.51
62088,0.2
62089,0.17
62090,0.39
62091,0.33
62092,0.25
62093,0.39
62094,0.43
62095,0.16
62096,0.13
62097,0.18
62098,0.49
62099,0.4
62100,0.46
62101,0.27
62102,0.51
62103,0.44
62104,0.15
62105,0.23
62106,0.36
62107,0.41
62108,0.2
62109,0.31
62110,0.29
62111,0.22
62112,0.31
62113,0.3
62114,0.3
62115,0.18
62116,0.34
62117,0.44
62118,0.35
62119,0.23
62120,0.16
62121,0.45
62122,0.34
62123,0.4
62124,0.23
62125,0.23
62126,0.39
62127,0.13
62128,0.14
62129,0.21
62130,0.24
62131,0.35
62132,0.25
62133,0.29
62134,0.41
62135,0.23
62136,0.39
62137,0.13
62138,0.39
62139,0.42
62140,0.19
62141,0.61
62142,0.31
62143,0.16
62144,0.39
62145,0.42
62146,0.22
62147,0.16
62148,0.3
62149,0.35
62150,0.31
62151,0.23
62152,0.37
62153,0.24
62154,0.41
62155,0.41
62156,0.39
62157,0.17
62158,0.3
62159,0.47
62160,0.22
62161,0.2
62162,0.29
62163,0.13
62164,0.27
62165,0.16
62166,0.29
62167,0.61
62168,0.15
62169,0.31
62170,0.47
62171,0.21
62172,0.3
62173,0.26
62174,0.47
62175,0.28
62176,0.2
62177,0.62
62178,0.16
62179,0.24
62180,0.44
62181,0.14
62182,0.43
62183,0.26
62184,0.16
62185,0.3
62186,0.25
62187,0.15
62188,0.25
62189,0.18
62190,0.42
62191,0.53
62192,0.25
62193,0.24
62194,0.46
62195,0.31
62196,0.25
62197,0.25
62198,0.23
62199,0.26
62200,0.22
62201,0.26
62202,0.29
62203,0.37
62204,0.14
62205,0.24
62206,0.47
62207,0.4
62208,0.22
62209,0.23
62210,0.15
62211,0.32
62212,0.4
62213,0.23
62214,0.34
62215,0.24
62216,0.31
62217,0.23
62218,0.23
62219,0.19
62220,0.13
62221,0.29
62222,0.29
62223,0.36
62224,0.26
62225,0.39
62226,0.19
62227,0.25
62228,0.43
62229,0.2
62230,0.17
62231,0.35
62232,0.38
62233,0.36
62234,0.36
62235,0.31
62236,0.37
62237,0.42
62238,0.46
62239,0.42
62240,0.21
62241,0.28
62242,0.27
62243,0.28
62244,0.18
62245,0.25
62246,0.32
62247,0.15
62248,0.24
62249,0.25
62250,0.26
62251,0.32
62252,0.14
62253,0.41
62254,0.29
62255,0.15
62256,0.14
62257,0.2
62258,0.42
62259,0.23
62260,0.22
62261,0.46
62262,0.28
62263,0.24
62264,0.46
62265,0.2
62266,0.36
62267,0.24
62268,0.26
62269,0.25
62270,0.18
62271,0.24
62272,0.44
62273,0.17
62274,0.27
62275,0.47
62276,0.19
62277,0.49
62278,0.28
62279,0.36
62280,0.23
62281,0.15
62282,0.25
62283,0.26
62284,0.19
62285,0.25
62286,0.22
62287,0.2
62288,0.29
62289,0.4
62290,0.31
62291,0.45
62292,0.15
62293,0.26
62294,0.17
62295,0.22
62296,0.28
62297,0.24
62298,0.41
62299,0.18
62300,0.25
62301,0.3
62302,0.16
62303,0.29
62304,0.31
62305,0.18
62306,0.32
62307,0.22
62308,0.2
62309,0.26
62310,0.41
62311,0.2
62312,0.22
62313,0.25
62314,0.13
62315,0.26
62316,0.17
62317,0.29
62318,0.2
62319,0.29
62320,0.35
62321,0.39
62322,0.22
62323,0.37
62324,0.24
62325,0.2
62326,0.3
62327,0.36
62328,0.21
62329,0.35
62330,0.15
62331,0.32
62332,0.21
62333,0.37
62334,0.35
62335,0.4
62336,0.54
62337,0.17
62338,0.18
62339,0.28
62340,0.29
62341,0.22
62342,0.55
62343,0.27
62344,0.2
62345,0.2
62346,0.19
62347,0.37
62348,0.46
62349,0.15
62350,0.38
62351,0.29
62352,0.2
62353,0.35
62354,0.24
62355,0.3
62356,0.23
62357,0.1
62358,0.18
62359,0.23
62360,0.36
62361,0.36
62362,0.52
62363,0.32
62364,0.35
62365,0.2
62366,0.29
62367,0.41
62368,0.2
62369,0.4
62370,0.41
62371,0.21
62372,0.38
62373,0.27
62374,0.23
62375,0.18
62376,0.12
62377,0.25
62378,0.28
62379,0.2
62380,0.16
62381,0.27
62382,0.38
62383,0.16
62384,0.18
62385,0.2
62386,0.37
62387,0.43
62388,0.44
62389,0.18
62390,0.17
62391,0.29
62392,0.29
62393,0.25
62394,0.12
62395,0.29
62396,0.39
62397,0.39
62398,0.44
62399,0.18
62400,0.28
62401,0.16
62402,0.24
62403,0.23
62404,0.27
62405,0.31
62406,0.24
62407,0.22
62408,0.31
62409,0.34
62410,0.19
62411,0.39
62412,0.28
62413,0.36
62414,0.21
62415,0.29
62416,0.36
62417,0.31
62418,0.17
62419,0.16
62420,0.39
62421,0.3
62422,0.27
62423,0.26
62424,0.18
62425,0.21
62426,0.2
62427,0.14
62428,0.16
